$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
libmmtf-cpp			py-deepecho					py-uc-micro-py				      vsearch
libmng				py-deephyper					py-ucsf-pyem				      vsftpd
libmnl				py-deepmerge					py-ucx-py				      vt
libmo-unpack			py-deepsig-biocomp				py-uhi					      vtable-dumper
libmodbus			py-deepspeed					py-ujson				      vtk
libmolgrid			py-deeptools					py-ultralytics				      vtk-h
libmonitor			py-deeptoolsintervals				py-umalqurra				      vtk-m
libmpdclient			py-defusedxml					py-umap-learn				      vvtest
libmypaint			py-deisa					py-umi-tools				      w3emc
libnbc				py-deisa-core					py-uncertainties			      w3m
libndp				py-deisa-dask					py-uncertainty-toolbox			      w3nco
libnet				py-demjson					py-unfoldnd				      wannier90
libnetfilter-conntrack		py-dendropy					py-unicycler				      warpx
libnetfilter-cthelper		py-deprecat					py-unidecode				      wasi-sdk-prebuilt
libnetfilter-cttimeout		py-deprecated					py-unittest2py3k			      watch
libnetfilter-queue		py-deprecation					py-universal-pathlib			      wayland
libnetworkit			py-deprecation-alias				py-unshare				      wayland-protocols
libnfnetlink			py-derivative					py-unyt					      wcs
libnfs				py-descartes					py-update-checker			      wcslib
libnfsidmap			py-devito					py-uproot				      webbench
libnftnl			py-devlib					py-uproot3				      weechat
libnids				py-dgl						py-uproot3-methods			      weighttp
libnl				py-dh-scikit-optimize				py-uqinn				      wget
libnotify			py-diagnostic					py-uri-template				      wgl
libnova				py-dict2css					py-uritemplate				      wgrib2
libnrm				py-dictdiffer					py-url-normalize			      wgsim
libnsl				py-dictobj					py-urllib3				      which
libogg				py-dill						py-urllib3-secure-extra			      whip
liboldx				py-dinosaur					py-urwid				      whizard
libopts				py-dipy						py-us					      wi4mpi
libp11				py-dirtyjson					py-userpath				      win-file
libpam				py-disbatch					py-usgs					      win-gpg
libpaper			py-discover					py-utils				      win-sdk
libpcap				py-diskcache					py-uv					      win-wdk
libpciaccess			py-dist-meta					py-uv-build				      winbison
libpfm4				py-distance					py-uv-dynamic-versioning		      windowswmproto
libpipeline			py-distlib					py-uvicorn				      wiredtiger
libplist			py-distributed					py-uvloop				      wireshark
libpmemobj-cpp			py-distro					py-uvw					      wise2
libpng				py-django					py-uwsgi				      wonton
libpostal			py-dlcpar					py-uxarray				      wordnet
libpressio			py-dm-haiku					py-validate-pyproject			      wps
libpressio-adios1		py-dm-tree					py-validators				      wrf
libpressio-adios2		py-dnaio					py-vascpy				      wrf-io
libpressio-dataset		py-dnspython					py-vcf-kit				      wrk
libpressio-errorinjector	py-docker					py-vcrpy				      wsmancli
libpressio-jit			py-dockerpy-creds				py-vcstool				      wt
libpressio-nvcomp		py-docket					py-vcstools				      wtdbg2
libpressio-opt			py-docopt					py-vcversioner				      wxparaver
libpressio-predict		py-docopt-ng					py-vector				      wxpropgrid
libpressio-rmetric		py-docstring-parser				py-vector-quantize-pytorch		      wxwidgets
libpressio-sperr		py-docstring-to-markdown			py-vermin				      x11perf
libpressio-tools		py-docutils					py-vermouth-martinize			      x264
libpressio-tthresh		py-docutils-stubs				py-versioneer				      xabclib
libproxy			py-dogpile-cache				py-versioneer-518			      xalan-c
libpsl				py-doit						py-versioningit				      xapian-core
libpsm3				py-dolfinx-mpc					py-verspec				      xauth
libpsml				py-dom-toml					py-vesin				      xbacklight
libpspio			py-domdf-python-tools				py-vine					      xbae
libpthread-stubs		py-dominate					py-virtualenv				      xbiff
libpulsar			py-donfig					py-virtualenv-clone			      xbitmaps
libqglviewer			py-dotmap					py-virtualenvwrapper			      xbraid
libqrencode			py-dotnetcore2					py-visdom				      xcalc
libquo				py-downhill					py-vispy				      xcb-demo
libraqm				py-doxypypy					py-vl-convert-python			      xcb-proto
libraw1394			py-dpath					py-voluptuous				      xcb-util
librdkafka			py-drep						py-vsc-base				      xcb-util-cursor
librelp				py-drmaa					py-vsc-install				      xcb-util-errors
libreproc			py-dryscrape					py-vsts					      xcb-util-image
libressl			py-duecredit					py-vsts-cd-manager			      xcb-util-keysyms
libristra			py-dulwich					py-wadler-lindig			      xcb-util-renderutil
librmm				py-dunamai					py-waitress				      xcb-util-wm
librom				py-dvc						py-walinuxagent				      xcb-util-xrm
librsb				py-dxchange					py-wand					      xcdf
librsvg				py-dxfile					py-wandb				      xcfun
librtlsdr			py-dynaconf					py-warcio				      xclip
librttopo			py-dynim					py-warlock				      xclipboard
libsakura			py-earth2mip					py-wasabi				      xclock
libsamplerate			py-earthengine-api				py-watchdog				      xcmiscproto
libseccomp			py-easybuild-easyblocks				py-watchfiles				      xcmsdb
libsecret			py-easybuild-easyconfigs			py-waterdynamics			      xcompmgr
libsegfault			py-easybuild-framework				py-waves				      xconsole
libsharp			py-eccodes					py-wcsaxes				      xcrysden
libshm				py-ecdsa					py-wcwidth				      xcursor-themes
libsigcpp			py-ecmwf-opendata				py-webargs				      xcursorgen
libsignal-protocol-c		py-ecmwflibs					py-webcolors				      xdbedizzy
libsigsegv			py-ecos						py-webdataset				      xdelta
libsixel			py-edam-ontology				py-webdavclient3			      xditview
libslirp			py-edffile					py-webencodings				      xdm
libsm				py-edfio					py-webkit-server			      xdmf3
libsmeagol			py-edflib-python				py-weblogo				      xdotool
libsndfile			py-editables					py-webob				      xdpyinfo
libsodium			py-editdistance					py-websocket-client			      xdriinfo
libsolv				py-edlib					py-websockets				      xedit
libspatialindex			py-eeglabio					py-werkzeug				      xeniumranger
libspatialite			py-eerepr					py-wesanderson				      xerces-c
libspiro			py-efel						py-wget					      xeus
libsplash			py-efficientnet-pytorch				py-whatshap				      xev
libspng				py-eg						py-wheel				      xextproto
libssh				py-eigenpy					py-whenever				      xeyes
libssh2				py-einconv					py-whey					      xf86bigfontproto
libstdcompat			py-einops					py-whey-pth				      xf86dga
libsvm				py-elastic-transport				py-whichcraft				      xf86dgaproto
libszip				py-elasticsearch				py-whoosh				      xf86driproto
libtar				py-elasticsearch-dsl				py-widgetsnbextension			      xf86miscproto
libtasn1			py-elephant					py-wids					      xf86rushproto
libtermkey			py-elevation					py-wigners				      xf86vidmodeproto
libthai				py-ema-pytorch					py-win-unicode-console			      xfce4-appfinder
libtheora			py-email-validator				py-wincertstore				      xfce4-core
libtiff				py-embedding-reader				py-word2number				      xfce4-panel
libtirpc			py-emcee					py-wordcloud				      xfce4-session
libtlx				py-emoji					py-workload-automation			      xfce4-settings
libtomlc99			py-empy						py-wradlib				      xfconf
libtommath			py-entrypoints					py-wrapt				      xfd
libtool				py-enum-tools					py-wsproto				      xfdesktop
libtorrent			py-envisage					py-wstool				      xfindproxy
libtraceevent			py-ephem					py-wub					      xfontsel
libtree				py-eprosima-fastdds				py-wurlitzer				      xforms
libuecc				py-epydoc					py-ww					      xfs
libunistring			py-equation					py-wxflow				      xfsdump
libunwind			py-equinox					py-wxmplot				      xfsinfo
liburcu				py-espresso					py-wxpython				      xfsprogs
liburing			py-espressopp					py-x-clip				      xfwm4
libusb				py-et-xmlfile					py-x21					      xfwp
libusbmuxd			py-ete3						py-xanadu-cloud-client			      xgamma
libuser				py-etelemetry					py-xarray				      xgboost
libuv				py-etils					py-xarray-regrid			      xgc
libuv-julia			py-eval-type-backport				py-xarray-tensorstore			      xhmm
libva				py-evaluate					py-xattr				      xhost
libvdwxc			py-eventlet					py-xcdat				      xictools
libverto			py-evodiff					py-xdot					      xineramaproto
libvips				py-ewah-bool-utils				py-xenv					      xinit
libvorbis			py-exarl					py-xesmf				      xinput
libvori				py-exceptiongroup				py-xgboost				      xios
libvpx				py-execnet					py-xgcm					      xkbcomp
libvterm			py-executing					py-xhistogram				      xkbdata
libwebp				py-exhale					py-xlrd					      xkbevd
libwebsockets			py-exifread					py-xlsxwriter				      xkbprint
libwhich			py-exodus-bundler				py-xlwt					      xkbutils
libwindowswm			py-expandvars					py-xmlplain				      xkeyboard-config
libwmf				py-expecttest					py-xmlrunner				      xkill
libwnck				py-exponax					py-xmltodict				      xl
libx11				py-extension-helpers				py-xonsh				      xload
libxau				py-extras					py-xopen				      xlogo
libxaw				py-ez-setup					py-xpyb					      xlsatoms
libxaw3d			py-f90nml					py-xskillscore				      xlsclients
libxc				py-f90wrap					py-xtb					      xlsfonts
libxcb				py-fabric					py-xvfbwrapper				      xmag
libxcomposite			py-fabric3					py-xxhash				      xman
libxcrypt			py-fair-esm					py-xyzservices				      xmessage
libxcursor			py-fairscale					py-yacman				      xmh
libxcvt				py-faker					py-yacs					      xmlf90
libxdamage			py-fakeredis					py-yahmm				      xmlrpc-c
libxdmcp			py-falcon					py-yajl					      xmlto
libxevie			py-fallocate					py-yamlreader				      xmodmap
libxext				py-fastai					py-yapf					      xmore
libxfce4ui			py-fastaindex					py-yarl					      xnedit
libxfce4util			py-fastapi					py-yaspin				      xnnpack
libxfixes			py-fastapi-utils				py-yolk3k				      xolotl
libxfont			py-fastavro					py-your					      xorg-cf-files
libxfont2			py-fastcache					py-youtube-dl				      xorg-docs
libxfontcache			py-fastcluster					py-yq					      xorg-gtest
libxft				py-fastcore					py-yt					      xorg-server
libxi				py-fastcov					py-yt-dlp				      xorg-sgml-doctools
libxinerama			py-fastdownload					py-yt-dlp-ejs				      xorgproto
libxkbcommon			py-fastdtw					py-yte					      xphelloworld
libxkbfile			py-fasteners					py-ytopt				      xplor-nih
libxkbui			py-fastfold					py-ytopt-autotune			      xplsprinters
libxml2				py-fastjsonschema				py-z3-solver				      xpmem
libxmu				py-fastobo					py-zarr					      xpr
libxp				py-fastpath					py-zc-buildout				      xprehashprinterlist
libxpm				py-fastprogress					py-zc-lockfile				      xprop
libxpresent			py-fastremap					py-zensical				      xproperty
libxprintapputil		py-fastrlock					py-zfit					      xproto
libxprintutil			py-fasttext-numpy2				py-zfit-interface			      xproxymanagementprotocol
libxrandr			py-fasttext-numpy2-wheel			py-zfit-physics				      xqilla
libxrender			py-faust-cchardet				py-zict					      xrandr
libxres				py-fava						py-zipfile-deflate64			      xrdb
libxscrnsaver			py-fenics-basix					py-zipp					      xrdcl-record
libxshmfence			py-fenics-dijitso				py-zipstream-new			      xrefresh
libxslt				py-fenics-dolfinx				py-zope-event				      xrootd
libxsmm				py-fenics-ffc					py-zope-interface			      xrx
libxstream			py-fenics-ffcx					py-zstandard				      xsbench
libxt				py-fenics-fiat					py-zxcvbn				      xscope
libxtrap			py-fenics-instant				pygmo					      xsd
libxtst				py-fenics-ufl					pypy					      xsdk
libxv				py-fenics-ufl-legacy				pypy-bootstrap				      xset
libxvmc				py-ffmpy					pyrefly					      xsetmode
libxxf86dga			py-fief-client					pystring				      xsetpointer
libxxf86misc			py-file-magic					pythia6					      xsetroot
libxxf86vm			py-filecheck					pythia8					      xsimd
libyaml				py-filelock					python					      xsm
libyogrt			py-filemagic					python-venv				      xstdcmap
libzip				py-filetype					q-e-sirius				      xtb
libzmq				py-filterpy					qb3					      xtcdata
liftoff				py-find-libpython				qca					      xtensor
liggghts			py-findlibs					qcachegrind				      xtensor-blas
lighttpd			py-fiona					qcat					      xtensor-python
ligra				py-fire						qctool					      xterm
likwid				py-fireworks					qd					      xtl
lima				py-fiscalyear					qemacs					      xtrans
linaro-forge			py-fisher					qemu					      xtrap
linkphase3			py-fits-tools					qgis					      xts
linktest			py-fitsio					qgraf					      xv
linsys-v			py-fitter					qhull					      xvidtune
linux-external-modules		py-fixtures					qjson					      xvinfo
linux-headers			py-flake8					qmcpack					      xwd
linux-pam			py-flake8-import-order				qmd-progress				      xwidgets
linux-perf			py-flake8-polyfill				qnnpack					      xwininfo
lis				py-flaky					qorts					      xwud
listres				py-flameprof					qoz					      xxd-standalone
litestream			py-flash-attn					qpdf					      xxdiff
lizard				py-flask					qperf					      xxhash
lksctp-tools			py-flask-babel					qrmumps					      xyce
llama-cpp			py-flask-compress				qrupdate				      xz
llhttp				py-flask-cors					qscintilla				      yade
llvm				py-flask-paginate				qt					      yafyaml
llvm-amdgpu			py-flask-restful				qt-5compat				      yajl
llvm-doe			py-flask-socketio				qt-base					      yaksa
llvm-openmp			py-flask-sqlalchemy				qt-creator				      yambo
llvm-openmp-ompt		py-flatbuffers					qt-declarative				      yaml-cpp
lm-sensors			py-flatten-dict					qt-quick3d				      yamlfmt
lmbench				py-flawfinder					qt-quicktimeline			      yara
lmdb				py-flax						qt-shadertools				      yarn
lmod				py-flexcache					qt-svg					      yasm
lndir				py-flexmock					qt-tools				      ycruncher
lodepng				py-flexparser					qtgraph					      ycsb
log4c				py-flexx					qthreads				      yoda
log4cplus			py-flit						qtkeychain				      yorick
log4cpp				py-flit-core					qtltools				      yosys
log4cxx				py-flit-scm					qualimap				      yq
logrotate			py-flox						quandary				      yyjson
logstash			py-flufl-lock					quantum-espresso			      z-checker
loki				py-fluiddyn					quartz					      z3
looptools			py-fluidfft					qucs					      zabbix
lordec				py-fluidfft-builder				quda					      zerosum
lorene				py-fluidfft-fftw				quest					      zfp
lp-solve			py-fluidfft-fftwmpi				quickjs					      zfs
lrose-core			py-fluidfft-mpi-with-fftw			quicksilver				      ziatest
lrslib				py-fluidfft-p3dfft				quo-vadis				      zig
lrzip				py-fluidfft-pfft				quota					      zip
lsd				py-fluidsim					qwt					      zipkin
lsf				py-fluidsim-core				qwtpolar				      zlib
lshw				py-flye						r					      zlib-ng
lsof				py-fn-py					r-a4					      zoltan
lsquic				py-folium					r-a4base				      zookeeper
lsscsi				py-fonttools					r-a4classif				      zookeeper-benchmark
ltp				py-ford						r-a4core				      zopfli
ltr-retriever			py-formatizer					r-a4preproc				      zoxide
ltrace				py-formulaic					r-a4reporting				      zpares
lua				py-fortls					r-abadata				      zpp
lua-bit32			py-fortran-language-server			r-abaenrichment				      zsh
lua-bitlib			py-fortranformat				r-abind					      zstd
lua-ffi				py-fparser					r-absseq				      zstr
lua-lpeg			py-fprettify					r-acde					      zuo
lua-luafilesystem		py-fqdn						r-acepack				      zycore-c
lua-luajit			py-fracridge					r-acgh					      zydis
lua-luajit-openresty		py-fraction					r-acme					      zziplib
lua-luaposix			py-freetype-py					r-ada
==> 8899 packages
