$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
libmmtf-cpp			py-deepecho					py-ubiquerg				      vpic
libmng				py-deephyper					py-uc-micro-py				      vsearch
libmnl				py-deepmerge					py-ucsf-pyem				      vsftpd
libmo-unpack			py-deepsig-biocomp				py-ucx-py				      vt
libmodbus			py-deepspeed					py-uhi					      vtable-dumper
libmolgrid			py-deeptools					py-ujson				      vtk
libmonitor			py-deeptoolsintervals				py-ultralytics				      vtk-h
libmpdclient			py-defusedxml					py-umalqurra				      vtk-m
libmypaint			py-deisa					py-umap-learn				      vvtest
libnbc				py-deisa-core					py-umi-tools				      w3emc
libndp				py-deisa-dask					py-uncertainties			      w3m
libnet				py-demjson					py-uncertainty-toolbox			      w3nco
libnetfilter-conntrack		py-dendropy					py-unfoldnd				      wannier90
libnetfilter-cthelper		py-deprecat					py-unicycler				      warpx
libnetfilter-cttimeout		py-deprecated					py-unidecode				      wasi-sdk-prebuilt
libnetfilter-queue		py-deprecation					py-unittest2py3k			      watch
libnetworkit			py-deprecation-alias				py-universal-pathlib			      wayland
libnfnetlink			py-derivative					py-unshare				      wayland-protocols
libnfs				py-descartes					py-unyt					      wcs
libnfsidmap			py-devito					py-update-checker			      wcslib
libnftnl			py-devlib					py-uproot				      webbench
libnids				py-dgl						py-uproot3				      weechat
libnl				py-dh-scikit-optimize				py-uproot3-methods			      weighttp
libnotify			py-diagnostic					py-uqinn				      wget
libnova				py-dict2css					py-uri-template				      wgl
libnrm				py-dictdiffer					py-uritemplate				      wgrib2
libnsl				py-dictobj					py-url-normalize			      wgsim
libogg				py-dill						py-urllib3				      which
liboldx				py-dinosaur					py-urllib3-secure-extra			      whip
libopts				py-dipy						py-urwid				      whizard
libp11				py-dirtyjson					py-us					      wi4mpi
libpam				py-disbatch					py-userpath				      win-file
libpaper			py-discover					py-usgs					      win-gpg
libpcap				py-diskcache					py-utils				      win-sdk
libpciaccess			py-dist-meta					py-uv					      win-wdk
libpfm4				py-distance					py-uv-build				      winbison
libpipeline			py-distlib					py-uv-dynamic-versioning		      windowswmproto
libplist			py-distributed					py-uvicorn				      wiredtiger
libpmemobj-cpp			py-distro					py-uvloop				      wireshark
libpng				py-django					py-uvw					      wise2
libpostal			py-dlcpar					py-uwsgi				      wonton
libpressio			py-dm-haiku					py-uxarray				      wordnet
libpressio-adios1		py-dm-tree					py-validate-pyproject			      wps
libpressio-adios2		py-dnaio					py-validators				      wrf
libpressio-dataset		py-dnspython					py-vascpy				      wrf-io
libpressio-errorinjector	py-docker					py-vcf-kit				      wrk
libpressio-jit			py-dockerpy-creds				py-vcrpy				      wsmancli
libpressio-nvcomp		py-docket					py-vcstool				      wt
libpressio-opt			py-docopt					py-vcstools				      wtdbg2
libpressio-predict		py-docopt-ng					py-vcversioner				      wxparaver
libpressio-rmetric		py-docstring-parser				py-vector				      wxpropgrid
libpressio-sperr		py-docstring-to-markdown			py-vector-quantize-pytorch		      wxwidgets
libpressio-tools		py-docutils					py-vermin				      x11perf
libpressio-tthresh		py-docutils-stubs				py-vermouth-martinize			      x264
libproxy			py-dogpile-cache				py-versioneer				      xabclib
libpsl				py-doit						py-versioneer-518			      xalan-c
libpsm3				py-dolfinx-mpc					py-versioningit				      xapian-core
libpsml				py-dom-toml					py-verspec				      xauth
libpspio			py-domdf-python-tools				py-vesin				      xbacklight
libpthread-stubs		py-dominate					py-vine					      xbae
libpulsar			py-donfig					py-virtualenv				      xbiff
libqglviewer			py-dotmap					py-virtualenv-clone			      xbitmaps
libqrencode			py-dotnetcore2					py-virtualenvwrapper			      xbraid
libquo				py-downhill					py-visdom				      xcalc
libraqm				py-doxypypy					py-vispy				      xcb-demo
libraw1394			py-dpath					py-vl-convert-python			      xcb-proto
librdkafka			py-drep						py-voluptuous				      xcb-util
librelp				py-drmaa					py-vsc-base				      xcb-util-cursor
libreproc			py-dryscrape					py-vsc-install				      xcb-util-errors
libressl			py-duecredit					py-vsts					      xcb-util-image
libristra			py-dulwich					py-vsts-cd-manager			      xcb-util-keysyms
librmm				py-dunamai					py-wadler-lindig			      xcb-util-renderutil
librom				py-dvc						py-waitress				      xcb-util-wm
librsb				py-dxchange					py-walinuxagent				      xcb-util-xrm
librsvg				py-dxfile					py-wand					      xcdf
librtlsdr			py-dynaconf					py-wandb				      xcfun
librttopo			py-dynim					py-warcio				      xclip
libsakura			py-earth2mip					py-warlock				      xclipboard
libsamplerate			py-earthengine-api				py-wasabi				      xclock
libseccomp			py-easybuild-easyblocks				py-watchdog				      xcmiscproto
libsecret			py-easybuild-easyconfigs			py-watchfiles				      xcmsdb
libsegfault			py-easybuild-framework				py-waterdynamics			      xcompmgr
libsharp			py-eccodes					py-waves				      xconsole
libshm				py-ecdsa					py-wcsaxes				      xcrysden
libsigcpp			py-ecmwf-opendata				py-wcwidth				      xcursor-themes
libsignal-protocol-c		py-ecmwflibs					py-webargs				      xcursorgen
libsigsegv			py-ecos						py-webcolors				      xdbedizzy
libsixel			py-edam-ontology				py-webdataset				      xdelta
libslirp			py-edffile					py-webdavclient3			      xditview
libsm				py-edfio					py-webencodings				      xdm
libsmeagol			py-edflib-python				py-webkit-server			      xdmf3
libsndfile			py-editables					py-weblogo				      xdotool
libsodium			py-editdistance					py-webob				      xdpyinfo
libsolv				py-edlib					py-websocket-client			      xdriinfo
libspatialindex			py-eeglabio					py-websockets				      xedit
libspatialite			py-eerepr					py-werkzeug				      xeniumranger
libspiro			py-efel						py-wesanderson				      xerces-c
libsplash			py-efficientnet-pytorch				py-wget					      xeus
libspng				py-eg						py-whatshap				      xev
libssh				py-eigenpy					py-wheel				      xextproto
libssh2				py-einconv					py-whenever				      xeyes
libstdcompat			py-einops					py-whey					      xf86bigfontproto
libsvm				py-elastic-transport				py-whey-pth				      xf86dga
libszip				py-elasticsearch				py-whichcraft				      xf86dgaproto
libtar				py-elasticsearch-dsl				py-whoosh				      xf86driproto
libtasn1			py-elecsolver					py-widgetsnbextension			      xf86miscproto
libtermkey			py-elephant					py-wids					      xf86rushproto
libthai				py-elevation					py-wigners				      xf86vidmodeproto
libtheora			py-ema-pytorch					py-win-unicode-console			      xfce4-appfinder
libtiff				py-email-validator				py-wincertstore				      xfce4-core
libtirpc			py-embedding-reader				py-word2number				      xfce4-panel
libtlx				py-emcee					py-wordcloud				      xfce4-session
libtomlc99			py-emoji					py-workload-automation			      xfce4-settings
libtommath			py-empy						py-wradlib				      xfconf
libtool				py-entrypoints					py-wrapt				      xfd
libtorrent			py-enum-tools					py-wsproto				      xfdesktop
libtraceevent			py-envisage					py-wstool				      xfindproxy
libtree				py-ephem					py-wub					      xfontsel
libuecc				py-eprosima-fastdds				py-wurlitzer				      xforms
libunistring			py-epydoc					py-ww					      xfs
libunwind			py-equation					py-wxflow				      xfsdump
liburcu				py-equinox					py-wxmplot				      xfsinfo
liburing			py-espresso					py-wxpython				      xfsprogs
libusb				py-espressopp					py-x-clip				      xfwm4
libusbmuxd			py-et-xmlfile					py-x21					      xfwp
libuser				py-ete3						py-xanadu-cloud-client			      xgamma
libuv				py-etelemetry					py-xarray				      xgboost
libuv-julia			py-etils					py-xarray-regrid			      xgc
libva				py-eval-type-backport				py-xarray-tensorstore			      xhmm
libvdwxc			py-evaluate					py-xattr				      xhost
libverto			py-eventlet					py-xcdat				      xictools
libvips				py-evodiff					py-xdot					      xineramaproto
libvorbis			py-ewah-bool-utils				py-xenv					      xinit
libvori				py-exarl					py-xesmf				      xinput
libvpx				py-exceptiongroup				py-xgboost				      xios
libvterm			py-execnet					py-xgcm					      xkbcomp
libwebp				py-executing					py-xhistogram				      xkbdata
libwebsockets			py-exhale					py-xlrd					      xkbevd
libwhich			py-exifread					py-xlsxwriter				      xkbprint
libwindowswm			py-exodus-bundler				py-xlwt					      xkbutils
libwmf				py-expandvars					py-xmlplain				      xkeyboard-config
libwnck				py-expecttest					py-xmlrunner				      xkill
libx11				py-exponax					py-xmltodict				      xl
libxau				py-extension-helpers				py-xonsh				      xload
libxaw				py-extras					py-xopen				      xlogo
libxaw3d			py-ez-setup					py-xpyb					      xlsatoms
libxc				py-f90nml					py-xskillscore				      xlsclients
libxcb				py-f90wrap					py-xtb					      xlsfonts
libxcomposite			py-fabric					py-xvfbwrapper				      xmag
libxcrypt			py-fabric3					py-xxhash				      xman
libxcursor			py-fair-esm					py-xyzservices				      xmessage
libxcvt				py-fairscale					py-yacman				      xmh
libxdamage			py-faker					py-yacs					      xmlf90
libxdmcp			py-fakeredis					py-yahmm				      xmlrpc-c
libxevie			py-falcon					py-yajl					      xmlto
libxext				py-fallocate					py-yamlreader				      xmodmap
libxfce4ui			py-fastai					py-yapf					      xmore
libxfce4util			py-fastaindex					py-yarl					      xnedit
libxfixes			py-fastapi					py-yaspin				      xnnpack
libxfont			py-fastapi-utils				py-yolk3k				      xolotl
libxfont2			py-fastavro					py-your					      xorg-cf-files
libxfontcache			py-fastcache					py-youtube-dl				      xorg-docs
libxft				py-fastcluster					py-yq					      xorg-gtest
libxi				py-fastcore					py-yt					      xorg-server
libxinerama			py-fastcov					py-yt-dlp				      xorg-sgml-doctools
libxkbcommon			py-fastdownload					py-yt-dlp-ejs				      xorgproto
libxkbfile			py-fastdtw					py-yte					      xphelloworld
libxkbui			py-fasteners					py-ytopt				      xplor-nih
libxml2				py-fastfold					py-ytopt-autotune			      xplsprinters
libxmu				py-fastjsonschema				py-z3-solver				      xpmem
libxp				py-fastobo					py-zarr					      xpr
libxpm				py-fastpath					py-zc-buildout				      xprehashprinterlist
libxpresent			py-fastprogress					py-zc-lockfile				      xprop
libxprintapputil		py-fastremap					py-zensical				      xproperty
libxprintutil			py-fastrlock					py-zfit					      xproto
libxrandr			py-fasttext-numpy2				py-zfit-interface			      xproxymanagementprotocol
libxrender			py-fasttext-numpy2-wheel			py-zfit-physics				      xqilla
libxres				py-faust-cchardet				py-zict					      xrandr
libxscrnsaver			py-fava						py-zipfile-deflate64			      xrdb
libxshmfence			py-fenics-basix					py-zipp					      xrdcl-record
libxslt				py-fenics-dijitso				py-zipstream-new			      xrefresh
libxsmm				py-fenics-dolfinx				py-zope-event				      xrootd
libxstream			py-fenics-ffc					py-zope-interface			      xrx
libxt				py-fenics-ffcx					py-zstandard				      xsbench
libxtrap			py-fenics-fiat					py-zxcvbn				      xscope
libxtst				py-fenics-instant				pygmo					      xsd
libxv				py-fenics-ufl					pypy					      xsdk
libxvmc				py-fenics-ufl-legacy				pypy-bootstrap				      xset
libxxf86dga			py-ffmpy					pyrefly					      xsetmode
libxxf86misc			py-fief-client					pystring				      xsetpointer
libxxf86vm			py-file-magic					pythia6					      xsetroot
libyaml				py-filecheck					pythia8					      xsimd
libyogrt			py-filelock					python					      xsm
libzip				py-filemagic					python-venv				      xstdcmap
libzmq				py-filetype					q-e-sirius				      xtb
liftoff				py-filterpy					qb3					      xtcdata
liggghts			py-find-libpython				qca					      xtensor
lighttpd			py-findlibs					qcachegrind				      xtensor-blas
ligra				py-fiona					qcat					      xtensor-python
likwid				py-fire						qctool					      xterm
lima				py-fireworks					qd					      xtl
linaro-forge			py-fiscalyear					qemacs					      xtrans
linkphase3			py-fisher					qemu					      xtrap
linktest			py-fits-tools					qgis					      xts
linsys-v			py-fitsio					qgraf					      xv
linux-external-modules		py-fitter					qhull					      xvidtune
linux-headers			py-fixtures					qjson					      xvinfo
linux-pam			py-flake8					qmcpack					      xwd
linux-perf			py-flake8-import-order				qmd-progress				      xwidgets
lis				py-flake8-polyfill				qnnpack					      xwininfo
listres				py-flaky					qorts					      xwud
litestream			py-flameprof					qoz					      xxd-standalone
lizard				py-flash-attn					qpdf					      xxdiff
lksctp-tools			py-flask					qperf					      xxhash
llama-cpp			py-flask-babel					qrmumps					      xyce
llhttp				py-flask-compress				qrupdate				      xz
llvm				py-flask-cors					qscintilla				      yade
llvm-amdgpu			py-flask-paginate				qt					      yafyaml
llvm-doe			py-flask-restful				qt-5compat				      yajl
llvm-openmp			py-flask-socketio				qt-base					      yaksa
llvm-openmp-ompt		py-flask-sqlalchemy				qt-creator				      yambo
lm-sensors			py-flatbuffers					qt-declarative				      yaml-cpp
lmbench				py-flatten-dict					qt-quick3d				      yamlfmt
lmdb				py-flawfinder					qt-quicktimeline			      yara
lmod				py-flax						qt-shadertools				      yarn
lndir				py-flexcache					qt-svg					      yasm
lodepng				py-flexmock					qt-tools				      ycruncher
log4c				py-flexparser					qtgraph					      ycsb
log4cplus			py-flexx					qthreads				      yoda
log4cpp				py-flit						qtkeychain				      yorick
log4cxx				py-flit-core					qtltools				      yosys
logrotate			py-flit-scm					qualimap				      yq
logstash			py-flox						quandary				      yyjson
loki				py-flufl-lock					quantum-espresso			      z-checker
looptools			py-fluiddyn					quartz					      z3
lordec				py-fluidfft					qucs					      zabbix
lorene				py-fluidfft-builder				quda					      zerosum
lp-solve			py-fluidfft-fftw				quest					      zfp
lrose-core			py-fluidfft-fftwmpi				quickjs					      zfs
lrslib				py-fluidfft-mpi-with-fftw			quicksilver				      ziatest
lrzip				py-fluidfft-p3dfft				quo-vadis				      zig
lsd				py-fluidfft-pfft				quota					      zip
lsf				py-fluidsim					qwt					      zipkin
lshw				py-fluidsim-core				qwtpolar				      zlib
lsof				py-flye						r					      zlib-ng
lsquic				py-fn-py					r-a4					      zoltan
lsscsi				py-folium					r-a4base				      zookeeper
ltp				py-fonttools					r-a4classif				      zookeeper-benchmark
ltr-retriever			py-ford						r-a4core				      zopfli
ltrace				py-formatizer					r-a4preproc				      zoxide
lua				py-formulaic					r-a4reporting				      zpares
lua-bit32			py-fortls					r-abadata				      zpp
lua-bitlib			py-fortran-language-server			r-abaenrichment				      zsh
lua-ffi				py-fortranformat				r-abind					      zstd
lua-lpeg			py-fparser					r-absseq				      zstr
lua-luafilesystem		py-fprettify					r-acde					      zuo
lua-luajit			py-fqdn						r-acepack				      zycore-c
lua-luajit-openresty		py-fracridge					r-acgh					      zydis
lua-luaposix			py-fraction					r-acme					      zziplib
==> 8900 packages
