$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
catalyst			libxaw				 py-colormath				   py-rich-click				    r-shinyjs
catch2				libxaw3d			 py-colorpy				   py-rios					    r-shinystan
cbc				libxc				 py-colorspacious			   py-rioxarray					    r-shinythemes
cbench				libxcb				 py-colossalai				   py-rise					    r-shortread
cbflib				libxcomposite			 py-comm				   py-river					    r-siggenes
cblas				libxcrypt			 py-common				   py-rmm					    r-signac
cbtf				libxcursor			 py-commonmark				   py-rnc2rng					    r-simpleaffy
cbtf-argonavis			libxdamage			 py-conan				   py-robocrys					    r-singlecellexperiment
cbtf-argonavis-gui		libxdmcp			 py-conda-souschef			   py-robotframework				    r-sitmo
cbtf-krell			libxevie			 py-confection				   py-rocrate					    r-sm
cbtf-lanl			libxext				 py-configargparse			   py-rope					    r-smoof
cc65				libxfixes			 py-configobj				   py-rosdep					    r-sn
ccache				libxfont			 py-configparser			   py-rosdistro					    r-snakecase
ccfits				libxfont2			 py-configspace				   py-rosinstall				    r-snow
ccls				libxfontcache			 py-connectionpool			   py-rosinstall-generator			    r-snowfall
ccs-qcd				libxft				 py-consolekit				   py-rospkg					    r-snprelate
cctools				libxi				 py-constantly				   py-routes					    r-snpstats
cdbfasta			libxinerama			 py-contextily				   py-rply					    r-som
cdd				libxkbcommon			 py-contextlib2				   py-rpy2					    r-somaticsignatures
cddlib				libxkbfile			 py-contexttimer			   py-rq					    r-sourcetools
cdecimal			libxkbui			 py-continuum				   py-rsa					    r-sp
cdhit				libxml2				 py-contourpy				   py-rsatoolbox				    r-spacetime
cdo				libxmu				 py-control				   py-rseqc					    r-spades
cdt				libxp				 py-convertdate				   py-rst2pdf					    r-spades-addins
ceed				libxpm				 py-convokit				   py-rtoml					    r-spades-core
celeritas			libxpresent			 py-cookiecutter			   py-rtree					    r-spades-tools
cepgen				libxprintapputil		 py-copulas				   py-ruamel-ordereddict			    r-spam
cereal				libxprintutil			 py-corner				   py-ruamel-yaml				    r-sparsem
ceres-solver			libxrandr			 py-correctionlib			   py-ruamel-yaml-clib				    r-sparsematrixstats
cernlib				libxrender			 py-counter				   py-ruamel-yaml-jinja2			    r-spatial
cfitsio				libxres				 py-cov-core				   py-ruff					    r-spatialeco
cgal				libxscrnsaver			 py-coverage				   py-rustworkx					    r-spatialpack
cgdb				libxshmfence			 py-coveralls				   py-rx					    r-spatialreg
cgdcbxd				libxslt				 py-cppheaderparser			   py-s3cmd					    r-spatstat
cget				libxsmm				 py-cppy				   py-s3fs					    r-spatstat-core
cgl				libxstream			 py-crashtest				   py-s3transfer				    r-spatstat-data
cgm				libxt				 py-crcmod				   py-sacrebleu					    r-spatstat-explore
cgns				libxtrap			 py-croniter				   py-sacremoses				    r-spatstat-geom
chaco				libxtst				 py-crossmap				   py-safetensors				    r-spatstat-linnet
chai				libxv				 py-cryolobm				   py-salib					    r-spatstat-model
chameleon			libxvmc				 py-cryptography			   py-sanic					    r-spatstat-random
changa				libxxf86dga			 py-css-parser				   py-scandir					    r-spatstat-sparse
channelflow			libxxf86misc			 py-cssselect				   py-scanpy					    r-spatstat-utils
chaparral			libxxf86vm			 py-cssutils				   py-schema					    r-spdata
chapel				libyaml				 py-csvkit				   py-schema-salad				    r-spdep
chaplin				libyogrt			 py-ctgan				   py-scientificpython				    r-speedglm
charliecloud			libzip				 py-cudf				   py-scikit-build				    r-spem
charmpp				libzmq				 py-cufflinks				   py-scikit-build-core				    r-splancs
chatterbug			liggghts			 py-cuml				   py-scikit-fmm				    r-splitstackshape
check				lighttpd			 py-cupy				   py-scikit-fuzzy				    r-sqldf
chemfiles			ligra				 py-current				   py-scikit-image				    r-squarem
chexmix				likwid				 py-currentscape			   py-scikit-learn				    r-squash
chgcentre			linaro-forge			 py-custodian				   py-scikit-learn-extra			    r-sseq
chlorop				linkphase3			 py-custom-inherit			   py-scikit-optimize				    r-stabledist
chombo				linktest			 py-cutadapt				   py-scikit-sparse				    r-stanheaders
chrony				linsys-v			 py-cvxopt				   py-scikit-tensor-py3				    r-stargazer
chrpath				linux-headers			 py-cvxpy				   py-scikits-odes				    r-stars
cinch				linux-pam			 py-cwl-upgrader			   py-scine-chemoton				    r-statmod
circe2				lis				 py-cwl-utils				   py-scine-puffin				    r-statnet-common
circos				listres				 py-cwltool				   py-scinum					    r-stringfish
cistem				lizard				 py-cx-oracle				   py-scipy					    r-stringi
citcoms				lksctp-tools			 py-cycler				   py-scooby					    r-stringr
cityhash			llvm				 py-cykhash				   py-scoop					    r-strucchange
cjson				llvm-amdgpu			 py-cylc-flow				   py-scp					    r-strucchangercpp
ck				llvm-doe			 py-cylc-rose				   py-screed					    r-styler
clamav				llvm-openmp			 py-cylc-uiserver			   py-scs					    r-subplex
clamr				llvm-openmp-ompt		 py-cylp				   py-sdmetrics					    r-summarizedexperiment
clapack				lm-sensors			 py-cymem				   py-sdv					    r-suppdists
clara				lmbench				 py-cyordereddict			   py-seaborn					    r-survey
claw				lmdb				 py-cython				   py-secretstorage				    r-survival
clblast				lmod				 py-cython-bbox				   py-seekpath					    r-sva
cleaveland4			lndir				 py-cyvcf2				   py-segmentation-models-pytorch		    r-svglite
cleverleaf			lodepng				 py-d2to1				   py-selenium					    r-sys
clfft				log4c				 py-dadi				   py-semantic-version				    r-systemfonts
clhep				log4cplus			 py-dalib				   py-semver					    r-tarifx
cli11				log4cpp				 py-damask				   py-send2trash				    r-taxizedb
clinfo				log4cxx				 py-darshan				   py-sentencepiece				    r-tclust
clingo				logrotate			 py-dask				   py-sentry-sdk				    r-teachingdemos
clingo-bootstrap		logstash			 py-dask-glm				   py-seqeval					    r-tensor
cln				loki				 py-dask-ml				   py-seriate					    r-tensora
cloc				looptools			 py-dask-mpi				   py-serpent					    r-terra
cloog				lordec				 py-dask-sphinx-theme			   py-session-info				    r-tester
cloverleaf			lorene				 py-databricks-cli			   py-setproctitle				    r-testit
cloverleaf-ref			lp-solve			 py-dataclasses				   py-setupmeta					    r-testthat
cloverleaf3d			lrslib				 py-dataclasses-json			   py-setuptools				    r-textshaping
clp				lrzip				 py-datacube				   py-setuptools-cpp				    r-tfbstools
clustal-omega			lsf				 py-datalad				   py-setuptools-git				    r-tfisher
clustalw			lshw				 py-datalad-container			   py-setuptools-git-versioning			    r-tfmpvalue
cmake				lsof				 py-datalad-deprecated			   py-setuptools-rust				    r-th-data
cmaq				lsscsi				 py-datalad-hirni			   py-setuptools-scm				    r-threejs
cmark				ltp				 py-datalad-metadata-model		   py-setuptools-scm-git-archive		    r-tibble
cmdlime				ltr-retriever			 py-datalad-metalad			   py-sfepy					    r-tictoc
cmdstan				ltrace				 py-datalad-neuroimaging		   py-sgp4					    r-tidycensus
cminpack			lua				 py-datalad-webapp			   py-sh					    r-tidygraph
cmocka				lua-bit32			 py-datasets				   py-shap					    r-tidyr
cmockery			lua-bitlib			 py-dateparser				   py-shapely					    r-tidyselect
cmor				lua-ffi				 py-dateutils				   py-shared-memory38				    r-tidytree
cni-plugins			lua-lpeg			 py-datrie				   py-shellescape				    r-tidyverse
cnmem				lua-luafilesystem		 py-dbf					   py-shellingham				    r-tiff
cnpy				lua-luajit			 py-dbfread				   py-shiboken					    r-tigris
cntk				lua-luajit-openresty		 py-dcm2bids				   py-shiboken2					    r-timechange
cntk1bitsgd			lua-luaposix			 py-deap				   py-shippinglabel				    r-timedate
cnvnator			lua-mpack			 py-debtcollector			   py-shortbred					    r-tinytex
codar-cheetah			lua-sol2			 py-debugpy				   py-shortuuid					    r-tinytiger
code-server			lucene				 py-decorator				   py-shroud					    r-tmixclust
codec2				luit				 py-deepdiff				   py-shtab					    r-tmvnsim
codecov				lulesh				 py-deepecho				   py-sierrapy					    r-topgo
codes				lumpy-sv			 py-deephyper				   py-simpervisor				    r-treeio
coevp				lustre				 py-deepsig				   py-simpleeval				    r-triebeard
cohmm				lvarray				 py-deepsig-biocomp			   py-simplegeneric				    r-trimcluster
coin3d				lvm2				 py-deepspeed				   py-simplejson				    r-truncdist
coinhsl				lwgrp				 py-deeptools				   py-simplekml					    r-truncnorm
coinutils			lwm2				 py-deeptoolsintervals			   py-singledispatchmethod			    r-trust
collectd			lwtnn				 py-defusedxml				   py-sip					    r-tseries
collier				lxc				 py-demjson				   py-six					    r-tsne
colm				lynx				 py-dendropy				   py-skl2onnx					    r-ttr
colordiff			lz4				 py-deprecated				   py-slepc4py					    r-tweenr
comd				lzma				 py-deprecation				   py-slicer					    r-twosamplemr
comgr				lzo				 py-deprecation-alias			   py-slurm-pipeline				    r-txdb-hsapiens-ucsc-hg18-knowngene
commons-lang			lzop				 py-descartes				   py-smac					    r-txdb-hsapiens-ucsc-hg19-knowngene
commons-lang3			m4				 py-devito				   py-smart-open				    r-tximport
commons-logging			macfuse				 py-devlib				   py-smartredis				    r-tximportdata
compadre			macsio				 py-dgl					   py-smartsim					    r-tzdb
compiz				mad-numdiff			 py-dh-scikit-optimize			   py-smartypants				    r-ucminf
composable-kernel		madgraph5amc			 py-dict2css				   py-smmap					    r-udunits2
compose				madis				 py-dictdiffer				   py-snappy					    r-units
compositeproto			madx				 py-dictobj				   py-sncosmo					    r-upsetr
conda4aarch64			maeparser			 py-dill				   py-sniffio					    r-urca
conduit				mafft				 py-dipy				   py-snowballstemmer				    r-urlchecker
conmon				magics				 py-discover				   py-snuggs					    r-urltools
connect-proxy			magma				 py-diskcache				   py-sobol-seq					    r-usethis
conquest			mahout				 py-dist-meta				   py-social-auth-core				    r-utf8
conserver			makedepend			 py-distance				   py-sonlib					    r-uuid
console-bridge			maker				 py-distlib				   py-sortedcollections				    r-uwot
constype			mallocmc			 py-distributed				   py-sortedcontainers				    r-v8
consul				maloc				 py-distro				   py-soundfile					    r-variantannotation
converge			malt				 py-django				   py-soupsieve					    r-varselrf
cool				man-db				 py-dlcpar				   py-soyclustering				    r-vcd
coordgen			mapl				 py-dlio-profiler-py			   py-spacy					    r-vcfr
coral				mapnik				 py-dm-haiku				   py-spacy-legacy				    r-vctrs
corenlp				mapserver			 py-dm-tree				   py-spacy-loggers				    r-vegan
coreutils			mapsplice2			 py-dnaio				   py-spacy-models-en-core-web-sm		    r-vfs
corset				maq				 py-dnspython				   py-spacy-models-en-vectors-web-lg		    r-vgam
cosbench			margo				 py-docker				   py-sparse					    r-vioplot
cosign				mariadb				 py-dockerpy-creds			   py-spatialist				    r-vipor
cosma				mariadb-c-client		 py-docopt				   py-spatialite				    r-viridis
cosmoflow-benchmark		mark				 py-docstring-parser			   py-spdlog					    r-viridislite
cosmomc				masa				 py-docstring-to-markdown		   py-spectra					    r-visnetwork
cosp2				mash				 py-docutils				   py-spectral					    r-vroom
costa				masurca				 py-docutils-stubs			   py-speech-recognition			    r-vsn
cotter				mathematica			 py-doit				   py-spefile					    r-waldo
cowsay				matio				 py-dom-toml				   py-spgl1					    r-watermelon
cp2k				matlab				 py-domdf-python-tools			   py-spglib					    r-webshot
cpat				maven				 py-dominate				   py-spherical					    r-wgcna
cpio				maverick			 py-dotnetcore2				   py-sphinx					    r-whisker
cplex				mawk				 py-downhill				   py-sphinx-argparse				    r-withr
cpmd				mbdyn				 py-doxypypy				   py-sphinx-autodoc-typehints			    r-wk
cpp-argparse			mbedtls				 py-dpath				   py-sphinx-basic-ng				    r-wru
cpp-httplib			mc				 py-drep				   py-sphinx-book-theme				    r-xde
cpp-logger			mcl				 py-drmaa				   py-sphinx-bootstrap-theme			    r-xfun
cpp-termcolor			mcpp				 py-dryscrape				   py-sphinx-copybutton				    r-xgboost
cppad				mctc-lib			 py-duecredit				   py-sphinx-design				    r-xlconnect
cppcheck			mcutils				 py-dulwich				   py-sphinx-gallery				    r-xlconnectjars
cppcodec			mdspan				 py-dunamai				   py-sphinx-immaterial				    r-xlsx
cppcoro				mdsplus				 py-dvc					   py-sphinx-multiversion			    r-xlsxjars
cppgsl				mdtest				 py-dxchange				   py-sphinx-rtd-dark-mode			    r-xmapbridge
cpprestsdk			med				 py-dxfile				   py-sphinx-rtd-theme				    r-xml
cppunit				meep				 py-dynaconf				   py-sphinx-tabs				    r-xml2
cppzmq				mefit				 py-dynim				   py-sphinx-theme-builder			    r-xnomial
cpr				megadock			 py-earthengine-api			   py-sphinxautomodapi				    r-xopen
cpu-features			megahit				 py-easybuild-easyblocks		   py-sphinxcontrib-applehelp			    r-xtable
cpuinfo				melissa				 py-easybuild-easyconfigs		   py-sphinxcontrib-bibtex			    r-xts
cqrlib				melissa-api			 py-easybuild-framework			   py-sphinxcontrib-devhelp			    r-xvector
cquery				memaxes				 py-eccodes				   py-sphinxcontrib-htmlhelp			    r-yaimpute
cracklib			memcached			 py-ecdsa				   py-sphinxcontrib-issuetracker		    r-yaml
cradl				meme				 py-ecos				   py-sphinxcontrib-jquery			    r-yapsa
cram				memkind				 py-edam-ontology			   py-sphinxcontrib-jsmath			    r-yaqcaffy
cray-fftw			memsurfer			 py-edffile				   py-sphinxcontrib-mermaid			    r-yarn
cray-libsci			memtester			 py-editables				   py-sphinxcontrib-napoleon			    r-yulab-utils
cray-mpich			meraculous			 py-editdistance			   py-sphinxcontrib-programoutput		    r-zcompositions
cray-mvapich2			mercurial			 py-edlib				   py-sphinxcontrib-qthelp			    r-zeallot
cray-pmi			mercury				 py-efel				   py-sphinxcontrib-serializinghtml		    r-zip
creduce				mesa				 py-efficientnet-pytorch		   py-sphinxcontrib-trio			    r-zlibbioc
crmc				mesa-demos			 py-eg					   py-sphinxcontrib-websupport			    r-zoo
cromwell			mesa-glu			 py-einops				   py-sphobjinv					    r3d
cromwell-womtool		mesa18				 py-elastic-transport			   py-spykeutils				    rabbitmq
cronie				meshkit				 py-elasticsearch			   py-spython					    rabbitmq-c
crosstool-ng			meshtool			 py-elasticsearch-dsl			   py-sqlalchemy				    racket
crtm				meson				 py-elephant				   py-sqlalchemy-migrate			    racon
crtm-fix			mesquite			 py-email-validator			   py-sqlalchemy-stubs				    raft
crunch				met				 py-emcee				   py-sqlalchemy-utils				    ragel
cryptopp			metabat				 py-emoji				   py-sqlitedict				    raja
cryptsetup			metaeuk				 py-empy				   py-sqlparse					    ramulator
csa-c				metal				 py-entrypoints				   py-srsly					    randfold
cscope				metall				 py-enum-tools				   py-sseclient					    random123
csdp				metaphysicl			 py-envisage				   py-sshtunnel					    randrproto
ctffind				methyldackel			 py-ephem				   py-stack-data				    range-v3
ctpl				metis				 py-eprosima-fastdds			   py-starlette					    rankstr
ctre				metkit				 py-epydoc				   py-starlette-context				    rapidjson
cub				metplus				 py-equation				   py-starsessions				    raptor2
cuba				mfem				 py-espresso				   py-statmorph					    rarpd
cube				mg				 py-espressopp				   py-statsmodels				    rasdaemon
cube-blade			mgard				 py-et-xmlfile				   py-stdlib-list				    rasqal
cubelib				mgardx				 py-ete3				   py-stestr					    ratel
cubew				mgcfd-op2			 py-etelemetry				   py-stevedore					    ravel
cubist				mgis				 py-etils				   py-stomp-py					    raxml
cuda				microbiomeutil			 py-eventlet				   py-stopit					    raxml-ng
cuda-memtest			micromamba			 py-exarl				   py-storm					    ray
cudnn				microsocks			 py-exceptiongroup			   py-stratify					    rccl
cufflinks			migraphx			 py-execnet				   py-strawberryfields				    rccl-tests
cunit				migrate				 py-executing				   py-streamlit					    rclone
cupla				mii				 py-exhale				   py-stsci-distutils				    rdc
cups				millepede			 py-exifread				   py-stui					    rdkit
curl				mimalloc			 py-exodus-bundler			   py-submitit					    rdma-core
cusz				minc-toolkit			 py-expecttest				   py-subrosa					    rdp-classifier
cutensor			minced				 py-extension-helpers			   py-subword-nmt				    rdptools
cutlang				mindthegap			 py-extras				   py-supervisor				    re2
cutlass				miniaero			 py-ez-setup				   py-svgpath					    re2c
cvector				miniamr				 py-f90nml				   py-svgpathtools				    readfq
cvise				miniapp-ascent			 py-f90wrap				   py-svgutils					    readline
cvs				miniasm				 py-fabric				   py-svgwrite					    recola
cxx				miniconda2			 py-fabric3				   py-symengine					    recola-sm
cxxopts				miniconda3			 py-fairscale				   py-symfit					    recon
cxxtest				minife				 py-faker				   py-sympy					    recorder
cyrus-sasl			miniforge3			 py-falcon				   py-syned					    recordproto
czmq				minigan				 py-fallocate				   py-systemd-python				    redis
