$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
libwindowswm			py-equation					quickjs					      xmodmap
libwmf				py-espresso					quicksilver				      xmore
libwnck				py-espressopp					quo-vadis				      xnnpack
libx11				py-et-xmlfile					quota					      xorg-cf-files
libxau				py-ete3						qwt					      xorg-docs
libxaw				py-etelemetry					qwtpolar				      xorg-gtest
libxaw3d			py-etils					r					      xorg-server
libxc				py-eventlet					r-a4					      xorg-sgml-doctools
libxcb				py-evodiff					r-a4base				      xorgproto
libxcomposite			py-exarl					r-a4classif				      xphelloworld
libxcrypt			py-exceptiongroup				r-a4core				      xplor-nih
libxcursor			py-execnet					r-a4preproc				      xplsprinters
libxcvt				py-executing					r-a4reporting				      xpmem
libxdamage			py-exhale					r-abadata				      xpr
libxdmcp			py-exifread					r-abaenrichment				      xprehashprinterlist
libxevie			py-exodus-bundler				r-abind					      xprop
libxext				py-expecttest					r-absseq				      xproperty
libxfce4ui			py-extension-helpers				r-acde					      xproto
libxfce4util			py-extras					r-acepack				      xproxymanagementprotocol
libxfixes			py-ez-setup					r-acgh					      xqilla
libxfont			py-f90nml					r-acme					      xrandr
libxfont2			py-f90wrap					r-ada					      xrdb
libxfontcache			py-fabric					r-adabag				      xrdcl-record
libxft				py-fabric3					r-ade4					      xrefresh
libxi				py-fair-esm					r-adegenet				      xrootd
libxinerama			py-fairscale					r-adegraphics				      xrx
libxkbcommon			py-faker					r-adephylo				      xsbench
libxkbfile			py-falcon					r-adespatial				      xscope
libxkbui			py-fallocate					r-adgoftest				      xsd
libxml2				py-fastai					r-adsplit				      xsdk
libxmu				py-fastaindex					r-aer					      xsdk-examples
libxp				py-fastapi					r-afex					      xset
libxpm				py-fastapi-utils				r-affxparser				      xsetmode
libxpresent			py-fastavro					r-affy					      xsetpointer
libxprintapputil		py-fastcache					r-affycomp				      xsetroot
libxprintutil			py-fastcluster					r-affycompatible			      xsimd
libxrandr			py-fastcore					r-affycontam				      xsm
libxrender			py-fastcov					r-affycoretools				      xstdcmap
libxres				py-fastdownload					r-affydata				      xtb
libxscrnsaver			py-fastdtw					r-affyexpress				      xtcdata
libxshmfence			py-fasteners					r-affyilm				      xtensor
libxslt				py-fastfold					r-affyio				      xtensor-blas
libxsmm				py-fastjsonschema				r-affypdnn				      xtensor-python
libxstream			py-fastpath					r-affyplm				      xterm
libxt				py-fastprogress					r-affyqcreport				      xtl
libxtrap			py-fastremap					r-affyrnadegradation			      xtrans
libxtst				py-fastrlock					r-agdex					      xtrap
libxv				py-faststructure				r-agilp					      xts
libxvmc				py-fava						r-agimicrorna				      xv
libxxf86dga			py-fenics-basix					r-aims					      xvidtune
libxxf86misc			py-fenics-dijitso				r-aldex2				      xvinfo
libxxf86vm			py-fenics-dolfinx				r-allelicimbalance			      xwd
libyaml				py-fenics-ffc					r-alpine				      xwidgets
libyogrt			py-fenics-ffcx					r-als					      xwininfo
libzip				py-fenics-fiat					r-alsace				      xwud
libzmq				py-fenics-instant				r-altcdfenvs				      xxd-standalone
liftoff				py-fenics-ufl					r-amap					      xxdiff
liggghts			py-fenics-ufl-legacy				r-amelia				      xxhash
lighttpd			py-ffmpy					r-ampliqueso				      xyce
ligra				py-file-magic					r-analysispageserver			      xz
likwid				py-filecheck					r-anaquin				      yade
lima				py-filelock					r-aneufinder				      yafyaml
linaro-forge			py-filemagic					r-aneufinderdata			      yajl
linkphase3			py-filetype					r-animation				      yaksa
linktest			py-filterpy					r-annaffy				      yambo
linsys-v			py-find-libpython				r-annotate				      yaml-cpp
linux-external-modules		py-findlibs					r-annotationdbi				      yara
linux-headers			py-fiona					r-annotationfilter			      yarn
linux-pam			py-fire						r-annotationforge			      yasm
linux-perf			py-fireworks					r-annotationhub				      ycruncher
lis				py-fiscalyear					r-anytime				      ycsb
listres				py-fisher					r-aod					      yoda
litestream			py-fits-tools					r-ape					      yorick
lizard				py-fitter					r-aplot					      yosys
lksctp-tools			py-fixtures					r-argparse				      yq
llvm				py-flake8					r-arm					      z-checker
llvm-amdgpu			py-flake8-import-order				r-aroma-light				      z3
llvm-doe			py-flake8-polyfill				r-arrangements				      zabbix
llvm-openmp			py-flaky					r-ash					      zerosum
llvm-openmp-ompt		py-flameprof					r-askpass				      zfp
lm-sensors			py-flash-attn					r-asreml				      zfs
lmbench				py-flask					r-assertive				      zig
lmdb				py-flask-babel					r-assertive-base			      zip
lmod				py-flask-compress				r-assertive-code			      zipkin
lndir				py-flask-cors					r-assertive-data			      zlib
lodepng				py-flask-paginate				r-assertive-data-uk			      zlib-ng
log4c				py-flask-restful				r-assertive-data-us			      zoltan
log4cplus			py-flask-socketio				r-assertive-datetimes			      zookeeper
log4cpp				py-flask-sqlalchemy				r-assertive-files			      zookeeper-benchmark
log4cxx				py-flatbuffers					r-assertive-matrices			      zopfli
logrotate			py-flatten-dict					r-assertive-models			      zoxide
logstash			py-flawfinder					r-assertive-numbers			      zpares
loki				py-flax						r-assertive-properties			      zsh
looptools			py-flexmock					r-assertive-reflection			      zstd
lordec				py-flexx					r-assertive-sets			      zstr
lorene				py-flit						r-assertive-strings			      zziplib
lp-solve			py-flit-core					r-assertive-types
==> 8307 packages
