$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-azure-mgmt-servicebus		  py-gradio-client		     py-pennylane-lightning			  py-simplekml
py-azure-mgmt-servicefabric		  py-grandalf			     py-pennylane-lightning-kokkos		  py-simpletraj
py-azure-mgmt-signalr			  py-graphcast			     py-pep517					  py-simpy
py-azure-mgmt-sql			  py-grapheme			     py-pep8					  py-singledispatchmethod
py-azure-mgmt-sqlvirtualmachine		  py-graphene			     py-pep8-naming				  py-sip
py-azure-mgmt-storage			  py-graphene-tornado		     py-performance				  py-six
py-azure-mgmt-trafficmanager		  py-graphlib-backport		     py-periodictable				  py-skl2onnx
py-azure-mgmt-web			  py-graphql-core		     py-petastorm				  py-slepc4py
py-azure-multiapi-storage		  py-graphql-relay		     py-petname					  py-slicer
py-azure-nspkg				  py-graphql-ws			     py-petsc4py				  py-slurm-pipeline
py-azure-storage-blob			  py-graphviz			     py-pexpect					  py-smac
py-azure-storage-common			  py-gravity			     py-pfzy					  py-smart-open
py-azure-storage-nspkg			  py-grayskull			     py-pgzip					  py-smartredis
py-azureml-automl-core			  py-greenlet			     py-phanotate				  py-smartsim
py-azureml-core				  py-grequests			     py-phonenumbers				  py-smartypants
py-azureml-dataprep			  py-griddataformats		     py-phonopy					  py-smmap
py-azureml-dataprep-native		  py-griffe			     py-photutils				  py-smote-variants
py-azureml-dataprep-rslex		  py-grpc-google-iam-v1		     py-phydms					  py-snakemake-executor-plugin-azure-batch
py-azureml-dataset-runtime		  py-grpcio			     py-phylophlan				  py-snakemake-executor-plugin-cluster-generic
py-azureml-pipeline			  py-grpcio-status		     py-pickle5					  py-snakemake-executor-plugin-cluster-sync
py-azureml-pipeline-core		  py-grpcio-tools		     py-pickleshare				  py-snakemake-executor-plugin-drmaa
py-azureml-pipeline-steps		  py-gsd			     py-picmistandard				  py-snakemake-executor-plugin-flux
py-azureml-sdk				  py-gssapi			     py-picrust2				  py-snakemake-executor-plugin-googlebatch
py-azureml-telemetry			  py-gsutil			     py-pid					  py-snakemake-executor-plugin-kubernetes
py-azureml-train			  py-gtdbtk			     py-pika					  py-snakemake-executor-plugin-slurm
py-azureml-train-automl-client		  py-gunicorn			     py-pillow					  py-snakemake-executor-plugin-slurm-jobstep
py-azureml-train-core			  py-gxformat2			     py-pillow-simd				  py-snakemake-executor-plugin-tes
py-azureml-train-restclients-hyperdrive	  py-gym			     py-pint					  py-snakemake-interface-common
py-babel				  py-h11			     py-pint-xarray				  py-snakemake-interface-executor-plugins
py-backcall				  py-h2				     py-pip					  py-snakemake-interface-report-plugins
py-backoff				  py-h5glance			     py-pipdeptree				  py-snakemake-interface-storage-plugins
py-backpack-for-pytorch			  py-h5io			     py-piper					  py-snakemake-storage-plugin-azure
py-backports-abc			  py-h5netcdf			     py-pipits					  py-snakemake-storage-plugin-fs
py-backports-cached-property		  py-h5py			     py-pispino					  py-snakemake-storage-plugin-ftp
py-backports-entry-points-selectable	  py-h5sh			     py-pivy					  py-snakemake-storage-plugin-gcs
py-backports-lzma			  py-hacking			     py-pkgconfig				  py-snakemake-storage-plugin-http
py-backports-os				  py-hail			     py-pkginfo					  py-snakemake-storage-plugin-s3
py-backports-ssl-match-hostname		  py-handy-archives		     py-pkgutil-resolve-name			  py-snakemake-storage-plugin-sftp
py-backports-tempfile			  py-haphpipe			     py-plac					  py-snakemake-storage-plugin-zenodo
py-backports-weakref			  py-hatch			     py-planar					  py-snappy
py-backports-zoneinfo			  py-hatch-cython		     py-planet					  py-sncosmo
py-bagit				  py-hatch-fancy-pypi-readme	     py-planetary-computer			  py-sniffio
py-bagit-profile			  py-hatch-jupyter-builder	     py-platformdirs				  py-snoop
py-bakta				  py-hatch-nodejs-version	     py-plotext					  py-snowballstemmer
py-bandit				  py-hatch-requirements-txt	     py-plotille				  py-snuggs
py-barectf				  py-hatch-vcs			     py-plotly					  py-sobol-seq
py-basemap				  py-hatchet			     py-plotnine				  py-social-auth-core
py-bash-kernel				  py-hatchling			     py-pluggy					  py-sonlib
py-basis-set-exchange			  py-hclust2			     py-plum-dispatch				  py-sortedcollections
py-batchspawner				  py-hdbscan			     py-ply					  py-sortedcontainers
py-bayesian-optimization		  py-hdfs			     py-pmw					  py-soundfile
py-bcbio-gff				  py-healpy			     py-pmw-patched				  py-soupsieve
py-bcolz				  py-heapdict			     py-pockets					  py-soyclustering
py-bcrypt				  py-heat			     py-poetry					  py-spacy
py-bdbag				  py-hep-ml			     py-poetry-core				  py-spacy-legacy
py-beaker				  py-hepdata-converter		     py-poetry-dynamic-versioning		  py-spacy-loggers
py-beancount				  py-hepdata-lib		     py-poetry-plugin-export			  py-spacy-models-en-core-web-sm
py-beartype				  py-hepdata-validator		     py-poetry-plugin-tweak-dependencies-version  py-spacy-models-en-vectors-web-lg
py-beautifulsoup4			  py-hepunits			     py-polars					  py-sparse
py-beniget				  py-hieroglyph			     py-pomegranate				  py-spatialist
py-bids-validator			  py-hiredis			     py-pooch					  py-spatialite
py-bidscoin				  py-hist			     py-portalocker				  py-spdlog
py-bidskit				  py-histbook			     py-portend					  py-spectra
py-bigdft				  py-histogrammar		     py-portpicker				  py-spectral
py-bigfloat				  py-histoprint			     py-postcactus				  py-speech-recognition
py-billiard				  py-hjson			     py-poster					  py-spefile
py-binaryornot				  py-hmmlearn			     py-pot					  py-spgl1
py-bintrees				  py-holland-backup		     py-pox					  py-spglib
py-binwalk				  py-horovod			     py-poxy					  py-spherical
py-biobb-common				  py-hpack			     py-poyo					  py-sphinx
py-biobb-gromacs			  py-hpbandster			     py-ppft					  py-sphinx-argparse
py-biobb-io				  py-hpccm			     py-pprintpp				  py-sphinx-autodoc-typehints
py-biobb-model				  py-hstspreload		     py-pre-commit				  py-sphinx-basic-ng
py-biobb-structure-checking		  py-htgettoken			     py-preshed					  py-sphinx-book-theme
py-biobb-structure-utils		  py-html2text			     py-pretrainedmodels			  py-sphinx-bootstrap-theme
py-bioblend				  py-html5lib			     py-pretty-errors				  py-sphinx-click
py-biom-format				  py-htmlgen			     py-prettytable				  py-sphinx-copybutton
py-biomine				  py-htseq			     py-priority				  py-sphinx-design
py-biopandas				  py-httpbin			     py-profilehooks				  py-sphinx-fortran
py-biopython				  py-httpcore			     py-proglog					  py-sphinx-gallery
py-biotite				  py-httplib2			     py-progress				  py-sphinx-immaterial
py-biotraj				  py-httpretty			     py-progressbar2				  py-sphinx-jinja2-compat
py-bitarray				  py-httpstan			     py-progressbar33				  py-sphinx-multiversion
py-bitshuffle				  py-httptools			     py-projectq				  py-sphinx-prompt
py-bitstring				  py-httpx			     py-prokaryote				  py-sphinx-removed-in
py-bitstruct				  py-huggingface-hub		     py-prometheus-client			  py-sphinx-rtd-dark-mode
py-black				  py-humanfriendly		     py-prometheus-flask-exporter		  py-sphinx-rtd-theme
py-bleach				  py-humanize			     py-promise					  py-sphinx-tabs
py-blessed				  py-hvac			     py-prompt-toolkit				  py-sphinx-theme-builder
py-blessings				  py-hydra-core			     py-properscoring				  py-sphinx-toolbox
py-blight				  py-hypercorn			     py-proto-plus				  py-sphinxautomodapi
py-blinker				  py-hyperframe			     py-protobuf				  py-sphinxcontrib-applehelp
py-blis					  py-hyperlink			     py-protoc-gen-swagger			  py-sphinxcontrib-bibtex
py-blosc				  py-hyperopt			     py-prov					  py-sphinxcontrib-devhelp
py-blosc2				  py-hypothesis			     py-prwlock					  py-sphinxcontrib-htmlhelp
py-blosum				  py-ibm-cloud-sdk-core		     py-psalg					  py-sphinxcontrib-issuetracker
py-bluepyefe				  py-ibm-watson			     py-psana					  py-sphinxcontrib-jquery
py-bluepyemodel				  py-ics			     py-psij-python				  py-sphinxcontrib-jsmath
py-bluepyopt				  py-identify			     py-psmon					  py-sphinxcontrib-mermaid
py-bmap-tools				  py-idna			     py-pspamm					  py-sphinxcontrib-moderncmakedomain
py-bmtk					  py-idna-ssl			     py-psutil					  py-sphinxcontrib-napoleon
py-bokeh				  py-igor			     py-psyclone				  py-sphinxcontrib-programoutput
py-boltons				  py-igor2			     py-psycopg2				  py-sphinxcontrib-qthelp
py-boom-boot-manager			  py-igraph			     py-ptyprocess				  py-sphinxcontrib-serializinghtml
py-boost-histogram			  py-igv-notebook		     py-pubchempy				  py-sphinxcontrib-spelling
py-boto					  py-illumina-utils		     py-pudb					  py-sphinxcontrib-trio
py-boto3				  py-ilmbase			     py-pulp					  py-sphinxcontrib-websupport
py-botocore				  py-imagecodecs		     py-pulsar-galaxy-lib			  py-sphinxemoji
py-botorch				  py-imagehash			     py-pure-eval				  py-sphobjinv
py-bottle				  py-imageio			     py-pure-sasl				  py-spykeutils
py-bottleneck				  py-imageio-ffmpeg		     py-puremagic				  py-spython
py-braceexpand				  py-imagesize			     py-py					  py-sqlalchemy
py-brain-indexer			  py-imbalanced-learn		     py-py-cpuinfo				  py-sqlalchemy-migrate
py-branca				  py-imgaug			     py-py-spy					  py-sqlalchemy-stubs
py-bravado				  py-iminuit			     py-py-tes					  py-sqlalchemy-utils
py-bravado-core				  py-immutabledict		     py-py2bit					  py-sqlitedict
py-breakseq2				  py-immutables			     py-py2neo					  py-sqlparse
py-breathe				  py-importlib-metadata		     py-py4j					  py-srsly
py-brian				  py-importlib-resources	     py-py6s					  py-sseclient
py-brian2				  py-incremental		     py-pyabel					  py-sshtunnel
py-brotli				  py-inflect			     py-pyaestro				  py-sspilib
py-brotlipy				  py-inheritance		     py-pyamg					  py-stack-data
py-bsddb3				  py-iniconfig			     py-pyaml					  py-starlette
py-build				  py-iniparse			     py-pyaml-env				  py-starlette-context
py-bx-python				  py-inquirer			     py-pyani					  py-starsessions
py-cachecontrol				  py-inquirerpy			     py-pyarrow					  py-stashcp
py-cached-property			  py-installer			     py-pyasn1					  py-statmorph
py-cachetools				  py-instrain			     py-pyasn1-modules				  py-statsmodels
py-cachy				  py-intbitset			     py-pyassimp				  py-stdlib-list
py-cairocffi				  py-intel-openmp		     py-pyautogui				  py-stestr
py-cairosvg				  py-intensity-normalization	     py-pybedtools				  py-stevedore
py-caliper-reader			  py-interface-meta		     py-pybids					  py-stomp-py
py-callmonitor				  py-interlap			     py-pybigwig				  py-stopit
py-calver				  py-intervaltree		     py-pybind11				  py-storm
py-cantoolz				  py-invoke			     py-pybind11-stubgen			  py-stratify
py-carputils				  py-iocapture			     py-pybktree				  py-strawberryfields
py-cartopy				  py-iopath			     py-pybobyqa				  py-streamlit
py-casadi				  py-ipaddress			     py-pybrain					  py-striprtf
py-catalogue				  py-ipdb			     py-pybtex					  py-stsci-distutils
py-catkin-pkg				  py-ipycanvas			     py-pybtex-docutils				  py-stui
py-cattrs				  py-ipyevents			     py-pybv					  py-submitit
py-cclib				  py-ipykernel			     py-pycairo					  py-subrosa
py-cdo					  py-ipympl			     py-pycares					  py-subword-nmt
py-cdsapi				  py-ipyparallel		     py-pycbc					  py-superqt
py-cekit				  py-ipyrad			     py-pychecker				  py-supervisor
py-celery				  py-ipython			     py-pycifrw					  py-svgpath
py-cellprofiler				  py-ipython-cluster-helper	     py-pycm					  py-svgpathtools
py-cellprofiler-core			  py-ipython-genutils		     py-pycmd					  py-svgutils
py-centrosome				  py-ipyvtk-simple		     py-pycocotools				  py-svgwrite
py-cerberus				  py-ipyvue			     py-pycodestyle				  py-swagger-spec-validator
py-certifi				  py-ipyvuetify			     py-pycollada				  py-symengine
py-certipy				  py-ipywidgets			     py-pycompadre				  py-symfit
py-cf-units				  py-irpf90			     py-pycorenlp				  py-sympy
py-cf-xarray				  py-isa-rwval			     py-pycortex				  py-syned
py-cffconvert				  py-isal			     py-pycosat					  py-sysrsync
py-cffi					  py-iso8601			     py-pycparser				  py-systemd-python
py-cfgrib				  py-isodate			     py-pycrypto				  py-tables
py-cfgv					  py-isoduration		     py-pycryptodome				  py-tabulate
py-cftime				  py-isort			     py-pyct					  py-tatsu
py-cgen					  py-iterative-stats		     py-pycubexr				  py-tblib
py-chai					  py-itk			     py-pycuda					  py-tbparse
py-chainer				  py-itolapi			     py-pycurl					  py-tempita
py-chainforgecodegen			  py-itsdangerous		     py-pydantic				  py-templateflow
py-chainmap				  py-jacobi			     py-pydantic-core				  py-tempora
py-chalice				  py-jaconv			     py-pydantic-tes				  py-tenacity
py-chardet				  py-jamo			     py-pydap					  py-tensorboard
py-charm4py				  py-janus			     py-pydata-sphinx-theme			  py-tensorboard-data-server
py-charset-normalizer			  py-jaraco-classes		     py-pydatalog				  py-tensorboard-plugin-wit
py-chart-studio				  py-jaraco-functools		     py-pydeface				  py-tensorboardx
py-cheap-repr				  py-jarowinkler		     py-pydeprecate				  py-tensorflow
py-checkm-genome			  py-jarvis-util		     py-pydeps					  py-tensorflow-datasets
py-cheetah3				  py-javaproperties		     py-pydevtool				  py-tensorflow-estimator
py-chemfiles				  py-jax			     py-pydftracer				  py-tensorflow-hub
py-cheroot				  py-jaxlib			     py-pydicom					  py-tensorflow-metadata
py-cherrypy				  py-jaxtyping			     py-pydispatcher				  py-tensorflow-probability
py-chex					  py-jcb			     py-pydmd					  py-tensorly
py-chronyk				  py-jdatetime			     py-pydocstyle				  py-tensorstore
py-ci-info				  py-jdcal			     py-pydoe					  py-termcolor
py-ci-sdr				  py-jedi			     py-pydoe2					  py-termgraph
py-cig-pythia				  py-jeepney			     py-pydot					  py-terminado
py-cinema-lib				  py-jellyfish			     py-pydot2					  py-terminaltables
py-cinemasci				  py-jinja2			     py-pydotplus				  py-tern
py-circus				  py-jinja2-cli			     py-pydub					  py-tesorter
py-citeproc-py				  py-jinja2-time		     py-pydv					  py-testfixtures
py-clean-text				  py-jiter			     py-pyeda					  py-testinfra
py-cleo					  py-jmespath			     py-pyedr					  py-testpath
py-click				  py-jmp			     py-pyee					  py-testrepository
py-click-didyoumean			  py-joblib			     py-pyelftools				  py-testresources
py-click-option-group			  py-jplephem			     py-pyem					  py-testscenarios
py-click-plugins			  py-jproperties		     py-pyenchant				  py-testtools
py-click-repl				  py-jprops			     py-pyepsg					  py-tetoolkit
py-cligj				  py-jpype1			     py-pyerfa					  py-text-unidecode
py-clikit				  py-jraph			     py-pyeventsystem				  py-textblob
py-climate				  py-jsmin			     py-pyface					  py-texttable
py-climax				  py-json-get			     py-pyfaidx					  py-textual
py-clint				  py-json2html			     py-pyfasta					  py-textwrap3
py-clip-anytorch			  py-json5			     py-pyfastaq				  py-textx
py-clipboard				  py-jsonargparse		     py-pyfftw					  py-tfdlpack
py-cloudauthz				  py-jsondiff			     py-pyfiglet				  py-theano
py-cloudbridge				  py-jsonlines			     py-pyfits					  py-thewalrus
py-cloudpickle				  py-jsonpatch			     py-pyflakes				  py-thinc
py-clustershell				  py-jsonpath-ng		     py-pyfr					  py-thop
py-cma					  py-jsonpickle			     py-pygame					  py-threadpoolctl
py-cmaes				  py-jsonpointer		     py-pygdal					  py-throttler
py-cmake				  py-jsonref			     py-pygdbmi					  py-tidynamics
py-cmake-format				  py-jsonschema			     py-pygelf					  py-tifffile
py-cmocean				  py-jsonschema-specifications	     py-pygeos					  py-tiktoken
py-cmseq				  py-junit-xml			     py-pygetwindow				  py-timm
py-cmsml				  py-junit2html			     py-pygit2					  py-tinyarray
py-cmyt					  py-jupyter			     py-pygithub				  py-tinycss2
py-coapthon3				  py-jupyter-client		     py-pyglet					  py-tinydb
py-coca-pytorch				  py-jupyter-console		     py-pygments				  py-tldextract
py-coclust				  py-jupyter-core		     py-pygments-pytest				  py-tokenize-rt
py-codepy				  py-jupyter-events		     py-pygmsh					  py-tokenizers
py-codespell				  py-jupyter-lsp		     py-pygmt					  py-toml
py-coilmq				  py-jupyter-packaging		     py-pygobject				  py-tomli
py-colabtools				  py-jupyter-server		     py-pygps					  py-tomli-w
py-colorama				  py-jupyter-server-mathjax	     py-pygpu					  py-tomlkit
py-colorcet				  py-jupyter-server-proxy	     py-pygraphviz				  py-tomopy
py-colorclass				  py-jupyter-server-terminals	     py-pygresql				  py-toolz
py-colored				  py-jupyter-telemetry		     py-pygtrie					  py-topiary-asr
py-colored-traceback			  py-jupyterhub			     py-pyh5md					  py-toposort
py-coloredlogs				  py-jupyterlab			     py-pyhdf					  py-torch
py-colorful				  py-jupyterlab-pygments	     py-pyheadtail				  py-torch-cluster
py-colorio				  py-jupyterlab-server		     py-pyhmmer					  py-torch-fidelity
py-colorlog				  py-jupyterlab-widgets		     py-pyhull					  py-torch-geometric
py-colorlover				  py-jupytext			     py-pyinstrument				  py-torch-harmonics
py-colormath				  py-jwcrypto			     py-pyinstrument-cext			  py-torch-nvidia-apex
py-colorpy				  py-kaggle			     py-pyisemail				  py-torch-scatter
py-colorspacious			  py-kaldiio			     py-pyjnius					  py-torch-sparse
py-colossalai				  py-kaleido			     py-pyjwt					  py-torch-spline-conv
py-comm					  py-kb-python			     py-pyke					  py-torchaudio
py-common				  py-keras			     py-pykerberos				  py-torchbenchmark
py-commonmark				  py-keras-applications		     py-pykml					  py-torchdata
py-conan				  py-keras-preprocessing	     py-pykokkos-base				  py-torchdiffeq
py-conda-inject				  py-keras2onnx			     py-pykwalify				  py-torchfile
py-conda-souschef			  py-kerberos			     py-pylab-sdk				  py-torchgeo
py-confection				  py-keyboard			     py-pylatex					  py-torchmeta
py-configargparse			  py-keyring			     py-pyld					  py-torchmetrics
py-configobj				  py-keyrings-alt		     py-pylev					  py-torchseg
py-configparser				  py-keystoneauth1		     py-pylibmagic				  py-torchsummary
py-configspace				  py-kitchen			     py-pylikwid				  py-torchtext
py-connectionpool			  py-kiwisolver			     py-pylint					  py-torchvision
py-consolekit				  py-kmodes			     py-pylint-gitlab				  py-tornado
py-constantly				  py-knack			     py-pylith					  py-tox
py-contextily				  py-kneaddata			     py-pylops					  py-toyplot
py-contextlib2				  py-kombu			     py-pymatgen				  py-toytree
py-contexttimer				  py-kornia			     py-pymatreader				  py-tpot
py-continuum				  py-kornia-rs			     py-pymbolic				  py-tqdm
py-contourpy				  py-kosh			     py-pymc3					  py-traceback2
py-control				  py-krb5			     py-pymdown-extensions			  py-traitlets
py-convertdate				  py-kt-legacy			     py-pymeeus					  py-traits
py-convokit				  py-kubernetes			     py-pyminifier				  py-traitsui
py-cookiecutter				  py-lagom			     py-pymol					  py-transformer-engine
py-copulas				  py-langcodes			     py-pymongo					  py-transformers
py-corner				  py-langsmith			     py-pymoo					  py-transforms3d
py-correctionlib			  py-lap			     py-pymorph					  py-transonic
py-counter				  py-laplace-torch		     py-pympler					  py-tree
py-cov-core				  py-lark			     py-pymsgbox				  py-tree-math
py-coverage				  py-lark-parser		     py-pymummer				  py-treehash
py-coveralls				  py-laspy			     py-pymumps					  py-treelib
py-cppheaderparser			  py-latexcodec			     py-pymysql					  py-triangle
py-cppy					  py-law			     py-pynacl					  py-trieregex
py-crashtest				  py-lazy			     py-pynio					  py-trimesh
py-crcmod				  py-lazy-loader		     py-pynisher				  py-triton
py-croniter				  py-lazy-object-proxy		     py-pynn					  py-trojanzoo-sphinx-theme
py-crossmap				  py-lazy-property		     py-pynndescent				  py-trove-classifiers
py-cryolobm				  py-lazyarray			     py-pynpm					  py-trx-python
py-cryptography				  py-lcls-krtc			     py-pynrrd					  py-tuiview
py-css-parser				  py-ldap3			     py-pynucleus				  py-tuspy
py-cssselect				  py-leather			     py-pynvim					  py-tuswsgi
py-cssselect2				  py-lerc			     py-pynvml					  py-tweedledum
py-cssutils				  py-lfpykit			     py-pynvtx					  py-twine
py-csvkit				  py-lhsmdu			     py-pyodbc					  py-twisted
py-ctgan				  py-liac-arff			     py-pyogrio					  py-typed-ast
py-cudf					  py-libclang			     py-pyomo					  py-typeguard
py-cufflinks				  py-libconf			     py-pyopencl				  py-typer
py-cuml					  py-libcst			     py-pyopengl				  py-types-dataclasses
py-cupy					  py-libensemble		     py-pyopenssl				  py-types-pkg-resources
py-current				  py-liblas			     py-pypar					  py-types-psutil
py-currentscape				  py-librosa			     py-pyparsing				  py-types-python-dateutil
py-curvlinops-for-pytorch		  py-libsonata			     py-pypdf					  py-types-pytz
py-custodian				  py-lifelines			     py-pypdf2					  py-types-requests
py-custom-inherit			  py-lightgbm			     py-pypeflow				  py-types-setuptools
py-cutadapt				  py-lightly			     py-pypeg2					  py-types-typed-ast
py-cvxopt				  py-lightly-utils		     py-pyperclip				  py-types-urllib3
py-cvxpy				  py-lightning			     py-pyperf					  py-typesentry
py-cwl-upgrader				  py-lightning-api-access	     py-pypinyin				  py-typeshed-client
py-cwl-utils				  py-lightning-cloud		     py-pypng					  py-typing-extensions
py-cwltool				  py-lightning-fabric		     py-pyppeteer				  py-typing-inspect
py-cx-oracle				  py-lightning-lite		     py-pyprecice				  py-typish
py-cycler				  py-lightning-uq-box		     py-pyprof2html				  py-tzdata
py-cykhash				  py-lightning-utilities	     py-pyproj					  py-tzlocal
py-cylc-flow				  py-ligo-segments		     py-pyproject-hooks				  py-ubiquerg
py-cylc-rose				  py-line-profiler		     py-pyproject-metadata			  py-uc-micro-py
py-cylc-uiserver			  py-linear-operator		     py-pyproject-parser			  py-ucsf-pyem
py-cylp					  py-linecache2			     py-pypulse					  py-ucx-py
py-cymem				  py-lineenhancer		     py-pyqi					  py-uhi
py-cyordereddict			  py-linkchecker		     py-pyqt-builder				  py-ujson
py-cython				  py-linkify-it-py		     py-pyqt4					  py-ultralytics
py-cython-bbox				  py-lit			     py-pyqt5					  py-umalqurra
py-cyvcf2				  py-littleutils		     py-pyqt5-sip				  py-umap-learn
py-d2to1				  py-lizard			     py-pyqt6					  py-umi-tools
py-dace					  py-llnl-sina			     py-pyqt6-sip				  py-uncertainties
py-dadi					  py-llvmlite			     py-pyqtgraph				  py-uncertainty-toolbox
py-dalib				  py-lmdb			     py-pyquaternion				  py-unfoldnd
py-damask				  py-lmfit			     py-pyreadline				  py-unicycler
py-darshan				  py-lmodule			     py-pyrect					  py-unidecode
py-dasbus				  py-localcider			     py-pyrevolve				  py-unittest2py3k
py-dash					  py-locket			     py-pyrfr					  py-unshare
py-dash-bootstrap-components		  py-lockfile			     py-pyro-api				  py-unyt
py-dash-svg				  py-logilab-common		     py-pyro-ppl				  py-update-checker
py-dask					  py-logmuse			     py-pyro4					  py-uproot
py-dask-glm				  py-loguru			     py-pyrocko					  py-uproot3
py-dask-ml				  py-loompy			     py-pyrodigal				  py-uproot3-methods
py-dask-mpi				  py-looseversion		     py-pyrr					  py-uri-template
py-dask-sphinx-theme			  py-louie			     py-pyrsistent				  py-uritemplate
py-databricks-cli			  py-lpips			     py-pysam					  py-url-normalize
py-dataclasses				  py-lru-dict			     py-pyscaf					  py-urllib3
py-dataclasses-json			  py-lscsoft-glue		     py-pyscf					  py-urllib3-secure-extra
py-datacube				  py-luigi			     py-pyscipopt				  py-urwid
py-datalad				  py-lvis			     py-pyscreeze				  py-us
py-datalad-container			  py-lws			     py-pyseer					  py-userpath
py-datalad-deprecated			  py-lxml			     py-pyserial				  py-usgs
py-datalad-hirni			  py-lz4			     py-pysftp					  py-utils
py-datalad-metadata-model		  py-lzstring			     py-pyshacl					  py-uv
py-datalad-metalad			  py-m2r			     py-pyshp					  py-uvicorn
py-datalad-neuroimaging			  py-macholib			     py-pyside					  py-uvloop
py-datalad-webapp			  py-machotools			     py-pyside2					  py-uvw
py-datasets				  py-macs2			     py-pysimdjson				  py-uwsgi
py-dateparser				  py-macs3			     py-pysmartdl				  py-validators
py-dateutils				  py-maestrowf			     py-pysocks					  py-vascpy
py-datrie				  py-mahotas			     py-pysolar					  py-vcf-kit
py-dbf					  py-mailchecker		     py-pyspark					  py-vcrpy
py-dbfread				  py-make			     py-pyspellchecker				  py-vcstool
py-dcm2bids				  py-mako			     py-pyspnego				  py-vcstools
py-deap					  py-mapbox-earcut		     py-pyspoa					  py-vcversioner
py-debtcollector			  py-mapclassify		     py-pysqlite3				  py-vector
py-debugpy				  py-mariadb			     py-pystac					  py-vector-quantize-pytorch
py-decorator				  py-markdown			     py-pystac-client				  py-vermin
py-deepdiff				  py-markdown-include		     py-pystache				  py-versioneer
py-deepecho				  py-markdown-it-py		     py-pystan					  py-versioneer-518
py-deephyper				  py-markdown2			     py-pysurfer				  py-verspec
py-deepsig				  py-markov-clustering		     py-pytailf					  py-vine
py-deepsig-biocomp			  py-markovify			     py-pytaridx				  py-virtualenv
py-deepspeed				  py-markupsafe			     py-pytecplot				  py-virtualenv-clone
py-deeptools				  py-marshmallow		     py-pytesseract				  py-virtualenvwrapper
py-deeptoolsintervals			  py-matminer			     py-pytest					  py-visdom
py-defusedxml				  py-matplotlib			     py-pytest-aiohttp				  py-vl-convert-python
py-demjson				  py-matplotlib-inline		     py-pytest-allclose				  py-voluptuous
py-dendropy				  py-matplotlib-scalebar	     py-pytest-arraydiff			  py-vsc-base
py-deprecated				  py-maturin			     py-pytest-astropy				  py-vsc-install
py-deprecation				  py-mayavi			     py-pytest-astropy-header			  py-vsts
py-deprecation-alias			  py-mccabe			     py-pytest-asyncio				  py-vsts-cd-manager
py-descartes				  py-md-environ			     py-pytest-benchmark			  py-waitress
py-devito				  py-mda-xdrlib			     py-pytest-cache				  py-walinuxagent
py-devlib				  py-mdanalysis			     py-pytest-check-links			  py-wand
py-dgl					  py-mdanalysistests		     py-pytest-cov				  py-wandb
py-dh-scikit-optimize			  py-mdit-py-plugins		     py-pytest-cpp				  py-warlock
py-dict2css				  py-mdurl			     py-pytest-datadir				  py-warpx
py-dictdiffer				  py-meautility			     py-pytest-doctestplus			  py-wasabi
py-dictobj				  py-mechanize			     py-pytest-fail-slow			  py-watchdog
py-dill					  py-medaka			     py-pytest-filter-subpackage		  py-watchfiles
py-dinosaur				  py-meldmd			     py-pytest-flake8				  py-wcsaxes
py-dipy					  py-melissa-core		     py-pytest-flakes				  py-wcwidth
py-dirtyjson				  py-memory-profiler		     py-pytest-forked				  py-webargs
py-discover				  py-memprof			     py-pytest-html				  py-webcolors
py-diskcache				  py-memray			     py-pytest-httpbin				  py-webdataset
py-dist-meta				  py-mercantile			     py-pytest-isort				  py-webencodings
py-distance				  py-mergedeep			     py-pytest-metadata				  py-webkit-server
py-distlib				  py-merlin			     py-pytest-mock				  py-weblogo
py-distributed				  py-meshio			     py-pytest-mpi				  py-webob
py-distro				  py-meshpy			     py-pytest-mypy				  py-websocket-client
py-django				  py-meson-python		     py-pytest-openfiles			  py-websockets
py-dlcpar				  py-metaphlan			     py-pytest-parallel				  py-werkzeug
py-dlio-profiler-py			  py-metasv			     py-pytest-pep8				  py-wesanderson
py-dm-haiku				  py-metomi-isodatetime		     py-pytest-pylint				  py-wget
py-dm-tree				  py-metomi-rose		     py-pytest-qt				  py-whatshap
py-dnaio				  py-metpy			     py-pytest-random-order			  py-wheel
py-dnspython				  py-metric-learn		     py-pytest-regtest				  py-whey
py-docker				  py-metrics			     py-pytest-remotedata			  py-whey-pth
py-dockerpy-creds			  py-mffpy			     py-pytest-runner				  py-whichcraft
py-docopt				  py-mg-rast-tools		     py-pytest-subprocess			  py-whoosh
py-docopt-ng				  py-mgmetis			     py-pytest-timeout				  py-widgetsnbextension
py-docstring-parser			  py-mido			     py-pytest-workflow				  py-win-unicode-console
py-docstring-to-markdown		  py-mikado			     py-pytest-xdist				  py-wincertstore
py-docutils				  py-mike			     py-python-benedict				  py-word2number
py-docutils-stubs			  py-minio			     py-python-bioformats			  py-wordcloud
py-dogpile-cache			  py-minisom			     py-python-box				  py-workload-automation
py-doit					  py-minkowskiengine		     py-python-calamine				  py-wradlib
py-dom-toml				  py-minrpc			     py-python-certifi-win32			  py-wrapt
py-domdf-python-tools			  py-misk			     py-python-constraint			  py-wsproto
py-dominate				  py-misopy			     py-python-crfsuite				  py-wstool
py-dotmap				  py-mistletoe			     py-python-daemon				  py-wub
py-dotnetcore2				  py-mistune			     py-python-dateutil				  py-wurlitzer
